[INFO] [1784295458.429609461] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784295458.430940445] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784295458.431864185] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784295384.csv.relocalize.json
[INFO] [1784295458.433613326] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.1468
[INFO] [1784295458.435753646] [waypoint_follower]: route points: 19
[INFO] [1784295458.441891784] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784295458.443718175] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784295458.444834368] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784295458.445810750] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784295458.447378989] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.6
[INFO] [1784295458.449769141] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784295458.451612045] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784295458.452601899] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784295458.453601673] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784295458.454583046] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784295458.455781867] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784295458.456583715] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784295458.698182233] [waypoint_follower]: init nearest_index=5, distance_to_start=1.383
[INFO] [1784295458.713661836] [waypoint_follower]: nearest=5, target=7, s=2.40/8.40, projected_segment_index=5, segment_t=0.26, raw_s=2.40, raw_segment_index=5, raw_t=0.26, projection_limited=False, target_s=3.00, target_xy=(2.13,-0.38), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=6, target_t=0.59, route_yaw=-1.49, dist=0.71, route_d=0.41, lateral_error=-0.41, route_heading_error=-0.25, lateral_yaw_rate=0.00, pose=(1.71,0.19,-1.24), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.31, heading_control=lookahead_target:0.31, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.11, vx=0.02, yaw_rate=0.05, dir=1, turn_crawl=False
[INFO] [1784295485.413822702] [waypoint_follower]: nearest=11, target=12, s=5.24/8.40, projected_segment_index=11, segment_t=0.25, raw_s=5.24, raw_segment_index=11, raw_t=0.25, projection_limited=False, target_s=5.57, target_xy=(1.25,-1.93), lookahead_distance=0.33, corner_angle=1.23, corner_angle_deg=70.4, corner_s=5.57, corner_distance=0.33, sharp_corner=True, target_segment_index=11, target_t=1.00, route_yaw=3.04, dist=0.52, route_d=0.40, lateral_error=-0.40, route_heading_error=-0.46, lateral_yaw_rate=0.00, pose=(1.61,-1.56,-2.78), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.42, heading_control=corner_next_heading:-1.69, mode=corner, corner_turn=True, corner_heading_error=-1.69, heading_yaw_rate=-0.59, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295486.463854301] [waypoint_follower]: nearest=11, target=12, s=5.26/8.40, projected_segment_index=11, segment_t=0.29, raw_s=5.26, raw_segment_index=11, raw_t=0.29, projection_limited=False, target_s=5.57, target_xy=(1.25,-1.93), lookahead_distance=0.31, corner_angle=1.23, corner_angle_deg=70.4, corner_s=5.57, corner_distance=0.31, sharp_corner=True, target_segment_index=11, target_t=1.00, route_yaw=3.04, dist=0.52, route_d=0.42, lateral_error=-0.42, route_heading_error=-0.28, lateral_yaw_rate=0.00, pose=(1.60,-1.55,-2.96), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.65, heading_control=corner_next_heading:-1.51, mode=corner, corner_turn=True, corner_heading_error=-1.51, heading_yaw_rate=-0.53, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295487.463968917] [waypoint_follower]: nearest=13, target=14, s=5.90/8.40, projected_segment_index=12, segment_t=0.73, raw_s=5.90, raw_segment_index=12, raw_t=0.73, projection_limited=False, target_s=6.50, target_xy=(1.15,-1.01), lookahead_distance=0.60, corner_angle=0.25, corner_angle_deg=14.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=14, target_t=0.18, route_yaw=1.81, dist=0.65, route_d=0.40, lateral_error=-0.40, route_heading_error=-1.23, lateral_yaw_rate=0.00, pose=(1.56,-1.51,3.05), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.79, heading_control=lookahead_target:-0.79, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.28, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784295488.464075746] [waypoint_follower]: nearest=13, target=14, s=5.92/8.40, projected_segment_index=12, segment_t=0.78, raw_s=5.92, raw_segment_index=12, raw_t=0.78, projection_limited=False, target_s=6.52, target_xy=(1.15,-0.99), lookahead_distance=0.60, corner_angle=0.25, corner_angle_deg=14.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=14, target_t=0.23, route_yaw=1.81, dist=0.63, route_d=0.36, lateral_error=-0.36, route_heading_error=-1.03, lateral_yaw_rate=0.00, pose=(1.51,-1.50,2.84), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.65, heading_control=lookahead_target:-0.65, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.23, vx=0.20, yaw_rate=-0.23, dir=1, turn_crawl=False
[INFO] [1784295489.513499983] [waypoint_follower]: nearest=13, target=15, s=6.09/8.40, projected_segment_index=13, segment_t=0.17, raw_s=6.09, raw_segment_index=13, raw_t=0.17, projection_limited=False, target_s=6.69, target_xy=(1.15,-0.83), lookahead_distance=0.60, corner_angle=0.12, corner_angle_deg=7.1, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=14, target_t=0.60, route_yaw=1.56, dist=0.69, route_d=0.35, lateral_error=-0.35, route_heading_error=-1.08, lateral_yaw_rate=0.00, pose=(1.49,-1.43,2.64), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.56, heading_control=lookahead_target:-0.56, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.20, vx=0.20, yaw_rate=-0.20, dir=1, turn_crawl=False
[INFO] [1784295490.513705708] [waypoint_follower]: nearest=13, target=15, s=6.14/8.40, projected_segment_index=13, segment_t=0.29, raw_s=6.14, raw_segment_index=13, raw_t=0.29, projection_limited=False, target_s=6.74, target_xy=(1.16,-0.78), lookahead_distance=0.60, corner_angle=0.12, corner_angle_deg=7.1, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=14, target_t=0.71, route_yaw=1.56, dist=0.64, route_d=0.24, lateral_error=-0.24, route_heading_error=-0.88, lateral_yaw_rate=0.00, pose=(1.38,-1.38,2.44), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.51, heading_control=lookahead_target:-0.51, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.18, vx=0.20, yaw_rate=-0.18, dir=1, turn_crawl=False
[INFO] [1784295491.516749177] [waypoint_follower]: nearest=13, target=15, s=6.19/8.40, projected_segment_index=13, segment_t=0.41, raw_s=6.19, raw_segment_index=13, raw_t=0.41, projection_limited=False, target_s=6.79, target_xy=(1.16,-0.73), lookahead_distance=0.60, corner_angle=0.12, corner_angle_deg=7.1, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=14, target_t=0.82, route_yaw=1.56, dist=0.62, route_d=0.19, lateral_error=-0.19, route_heading_error=-0.80, lateral_yaw_rate=0.00, pose=(1.33,-1.33,2.36), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.52, heading_control=lookahead_target:-0.52, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.18, vx=0.20, yaw_rate=-0.18, dir=1, turn_crawl=False
[INFO] [1784295492.563614782] [waypoint_follower]: nearest=14, target=15, s=6.29/8.40, projected_segment_index=13, segment_t=0.67, raw_s=6.29, raw_segment_index=13, raw_t=0.67, projection_limited=False, target_s=6.89, target_xy=(1.16,-0.63), lookahead_distance=0.60, corner_angle=0.12, corner_angle_deg=7.1, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=15, target_t=0.04, route_yaw=1.56, dist=0.60, route_d=0.09, lateral_error=-0.09, route_heading_error=-0.65, lateral_yaw_rate=0.00, pose=(1.23,-1.23,2.21), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.52, heading_control=lookahead_target:-0.52, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.18, vx=0.20, yaw_rate=-0.18, dir=1, turn_crawl=False
[INFO] [1784295493.564713357] [waypoint_follower]: nearest=14, target=15, s=6.40/8.40, projected_segment_index=13, segment_t=0.94, raw_s=6.40, raw_segment_index=13, raw_t=0.94, projection_limited=False, target_s=7.00, target_xy=(1.15,-0.52), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.97, sharp_corner=True, target_segment_index=15, target_t=0.26, route_yaw=1.56, dist=0.60, route_d=0.01, lateral_error=0.01, route_heading_error=-0.44, lateral_yaw_rate=0.00, pose=(1.14,-1.12,2.00), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.46, heading_control=lookahead_target:-0.46, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.16, vx=0.20, yaw_rate=-0.16, dir=1, turn_crawl=False
[INFO] [1784295494.613561798] [waypoint_follower]: nearest=14, target=16, s=6.56/8.40, projected_segment_index=14, segment_t=0.31, raw_s=6.56, raw_segment_index=14, raw_t=0.31, projection_limited=False, target_s=7.16, target_xy=(1.14,-0.36), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.81, sharp_corner=True, target_segment_index=15, target_t=0.58, route_yaw=1.53, dist=0.60, route_d=0.09, lateral_error=0.09, route_heading_error=-0.29, lateral_yaw_rate=0.00, pose=(1.06,-0.95,1.82), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.37, heading_control=lookahead_target:-0.37, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.13, vx=0.20, yaw_rate=-0.13, dir=1, turn_crawl=False
[INFO] [1784295495.613712926] [waypoint_follower]: nearest=15, target=16, s=6.70/8.40, projected_segment_index=14, segment_t=0.62, raw_s=6.70, raw_segment_index=14, raw_t=0.62, projection_limited=False, target_s=7.30, target_xy=(1.12,-0.22), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.68, sharp_corner=True, target_segment_index=15, target_t=0.85, route_yaw=1.53, dist=0.60, route_d=0.11, lateral_error=0.11, route_heading_error=-0.17, lateral_yaw_rate=0.00, pose=(1.04,-0.81,1.70), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.26, heading_control=lookahead_target:-0.26, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.09, vx=0.20, yaw_rate=-0.09, dir=1, turn_crawl=False
[INFO] [1784295496.613780811] [waypoint_follower]: nearest=15, target=16, s=6.85/8.40, projected_segment_index=14, segment_t=0.97, raw_s=6.85, raw_segment_index=14, raw_t=0.97, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.52, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.52, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.52, route_d=0.15, lateral_error=0.15, route_heading_error=-0.08, lateral_yaw_rate=0.00, pose=(1.01,-0.66,1.61), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.25, heading_control=corner_next_heading:1.68, mode=corner, corner_turn=True, corner_heading_error=1.68, heading_yaw_rate=0.59, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784295497.663456958] [waypoint_follower]: nearest=15, target=16, s=6.97/8.40, projected_segment_index=15, segment_t=0.21, raw_s=6.97, raw_segment_index=15, raw_t=0.21, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.40, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.40, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.65, dist=0.43, route_d=0.16, lateral_error=0.16, route_heading_error=0.07, lateral_yaw_rate=0.00, pose=(0.99,-0.56,1.58), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.31, heading_control=corner_next_heading:1.71, mode=corner, corner_turn=True, corner_heading_error=1.71, heading_yaw_rate=0.60, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784295498.663919291] [waypoint_follower]: nearest=15, target=16, s=6.96/8.40, projected_segment_index=15, segment_t=0.19, raw_s=6.96, raw_segment_index=15, raw_t=0.19, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.41, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.41, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.65, dist=0.45, route_d=0.20, lateral_error=0.20, route_heading_error=-0.09, lateral_yaw_rate=0.00, pose=(0.96,-0.57,1.74), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.53, heading_control=corner_next_heading:1.55, mode=corner, corner_turn=True, corner_heading_error=1.55, heading_yaw_rate=0.54, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784295499.665659086] [waypoint_follower]: nearest=15, target=16, s=6.94/8.40, projected_segment_index=15, segment_t=0.15, raw_s=6.94, raw_segment_index=15, raw_t=0.15, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.43, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.43, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.65, dist=0.49, route_d=0.25, lateral_error=0.25, route_heading_error=-0.26, lateral_yaw_rate=0.00, pose=(0.91,-0.59,1.91), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=corner_next_heading:1.38, mode=corner, corner_turn=True, corner_heading_error=1.38, heading_yaw_rate=0.48, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784295500.713563474] [waypoint_follower]: nearest=15, target=16, s=6.90/8.40, projected_segment_index=15, segment_t=0.08, raw_s=6.90, raw_segment_index=15, raw_t=0.08, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.47, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.47, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.65, dist=0.56, route_d=0.31, lateral_error=0.31, route_heading_error=-0.62, lateral_yaw_rate=0.00, pose=(0.85,-0.64,2.28), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.20, heading_control=corner_next_heading:1.01, mode=corner, corner_turn=True, corner_heading_error=1.01, heading_yaw_rate=0.35, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784295501.713753518] [waypoint_follower]: nearest=15, target=16, s=6.81/8.40, projected_segment_index=14, segment_t=0.87, raw_s=6.81, raw_segment_index=14, raw_t=0.87, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.56, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.56, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.63, route_d=0.36, lateral_error=0.36, route_heading_error=-1.07, lateral_yaw_rate=0.00, pose=(0.80,-0.69,2.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.55, heading_control=corner_next_heading:0.69, mode=corner, corner_turn=True, corner_heading_error=0.69, heading_yaw_rate=0.24, vx=0.06, yaw_rate=0.24, dir=1, turn_crawl=True
[INFO] [1784295502.713838571] [waypoint_follower]: nearest=15, target=16, s=6.75/8.40, projected_segment_index=14, segment_t=0.74, raw_s=6.75, raw_segment_index=14, raw_t=0.74, projection_limited=False, target_s=7.35, target_xy=(1.12,-0.16), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.62, sharp_corner=True, target_segment_index=15, target_t=0.96, route_yaw=1.53, dist=0.67, route_d=0.37, lateral_error=0.37, route_heading_error=-1.31, lateral_yaw_rate=0.00, pose=(0.79,-0.75,2.84), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.79, heading_control=lookahead_target:-1.79, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.63, vx=0.06, yaw_rate=-0.12, dir=1, turn_crawl=True
[INFO] [1784295503.763737801] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.41, lateral_error=0.41, route_heading_error=-1.33, lateral_yaw_rate=0.00, pose=(0.75,-0.73,2.86), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.86, heading_control=lookahead_target:-1.86, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.65, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295504.764487248] [waypoint_follower]: nearest=15, target=16, s=6.79/8.40, projected_segment_index=14, segment_t=0.83, raw_s=6.79, raw_segment_index=14, raw_t=0.83, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.58, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.58, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.68, route_d=0.43, lateral_error=0.43, route_heading_error=-1.31, lateral_yaw_rate=0.00, pose=(0.73,-0.71,2.84), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.87, heading_control=corner_next_heading:0.45, mode=corner, corner_turn=True, corner_heading_error=0.45, heading_yaw_rate=0.16, vx=0.06, yaw_rate=0.16, dir=1, turn_crawl=True
[INFO] [1784295505.814350321] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.81, raw_s=6.78, raw_segment_index=14, raw_t=0.81, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.43, lateral_error=0.43, route_heading_error=-1.43, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.96), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.98, heading_control=corner_next_heading:0.34, mode=corner, corner_turn=True, corner_heading_error=0.34, heading_yaw_rate=0.12, vx=0.06, yaw_rate=0.12, dir=1, turn_crawl=True
[INFO] [1784295506.863557726] [waypoint_follower]: nearest=15, target=16, s=6.79/8.40, projected_segment_index=14, segment_t=0.82, raw_s=6.79, raw_segment_index=14, raw_t=0.82, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.43, lateral_error=0.43, route_heading_error=-1.36, lateral_yaw_rate=0.00, pose=(0.73,-0.71,2.89), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.92, heading_control=corner_next_heading:0.40, mode=corner, corner_turn=True, corner_heading_error=0.40, heading_yaw_rate=0.14, vx=0.06, yaw_rate=0.02, dir=1, turn_crawl=True
[INFO] [1784295507.913673067] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.41, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.94), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.95, heading_control=corner_next_heading:0.35, mode=corner, corner_turn=True, corner_heading_error=0.35, heading_yaw_rate=0.12, vx=0.06, yaw_rate=0.12, dir=1, turn_crawl=True
[INFO] [1784295508.913841013] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.78, raw_s=6.77, raw_segment_index=14, raw_t=0.78, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.15), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=0.99, route_yaw=1.53, dist=0.70, route_d=0.42, lateral_error=0.42, route_heading_error=-1.44, lateral_yaw_rate=0.00, pose=(0.73,-0.73,2.97), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.98, heading_control=lookahead_target:-1.98, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.69, vx=0.06, yaw_rate=-0.02, dir=1, turn_crawl=True
[INFO] [1784295509.963411761] [waypoint_follower]: nearest=15, target=16, s=6.79/8.40, projected_segment_index=14, segment_t=0.82, raw_s=6.79, raw_segment_index=14, raw_t=0.82, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.43, lateral_error=0.43, route_heading_error=-1.33, lateral_yaw_rate=0.00, pose=(0.73,-0.71,2.86), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.89, heading_control=corner_next_heading:0.43, mode=corner, corner_turn=True, corner_heading_error=0.43, heading_yaw_rate=0.15, vx=0.06, yaw_rate=0.15, dir=1, turn_crawl=True
[INFO] [1784295510.963727332] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.59, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.59, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.40, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.93), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.95, heading_control=corner_next_heading:0.36, mode=corner, corner_turn=True, corner_heading_error=0.36, heading_yaw_rate=0.13, vx=0.06, yaw_rate=0.13, dir=1, turn_crawl=True
[INFO] [1784295512.013424861] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.69, route_d=0.42, lateral_error=0.42, route_heading_error=-1.41, lateral_yaw_rate=0.00, pose=(0.74,-0.72,2.94), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.95, heading_control=corner_next_heading:0.35, mode=corner, corner_turn=True, corner_heading_error=0.35, heading_yaw_rate=0.12, vx=0.06, yaw_rate=0.12, dir=1, turn_crawl=True
[INFO] [1784295513.013651990] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.70, route_d=0.43, lateral_error=0.43, route_heading_error=-1.41, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.94), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.96, heading_control=lookahead_target:-1.96, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.69, vx=0.06, yaw_rate=0.08, dir=1, turn_crawl=True
[INFO] [1784295514.063377448] [waypoint_follower]: nearest=15, target=16, s=6.77/8.40, projected_segment_index=14, segment_t=0.79, raw_s=6.77, raw_segment_index=14, raw_t=0.79, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.70, route_d=0.43, lateral_error=0.43, route_heading_error=-1.42, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.95), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.97, heading_control=corner_next_heading:0.34, mode=corner, corner_turn=True, corner_heading_error=0.34, heading_yaw_rate=0.12, vx=0.06, yaw_rate=0.12, dir=1, turn_crawl=True
[INFO] [1784295515.063501465] [waypoint_follower]: nearest=15, target=16, s=6.78/8.40, projected_segment_index=14, segment_t=0.80, raw_s=6.78, raw_segment_index=14, raw_t=0.80, projection_limited=False, target_s=7.37, target_xy=(1.12,-0.14), lookahead_distance=0.60, corner_angle=1.64, corner_angle_deg=93.8, corner_s=7.37, corner_distance=0.60, sharp_corner=True, target_segment_index=15, target_t=1.00, route_yaw=1.53, dist=0.70, route_d=0.43, lateral_error=0.43, route_heading_error=-1.41, lateral_yaw_rate=0.00, pose=(0.73,-0.72,2.94), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-1.97, heading_control=corner_next_heading:0.35, mode=corner, corner_turn=True, corner_heading_error=0.35, heading_yaw_rate=0.12, vx=0.06, yaw_rate=0.03, dir=1, turn_crawl=True
