[INFO] [1784295112.959682329] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784295112.967985902] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784295112.977049986] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784295035.csv.relocalize.json
[INFO] [1784295112.983754846] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.0778
[INFO] [1784295112.991304596] [waypoint_follower]: route points: 19
[INFO] [1784295113.001632434] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784295113.007937756] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784295113.014897772] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784295113.022872629] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784295113.029388247] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.9
[INFO] [1784295113.035573254] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784295113.044214101] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784295113.050754678] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784295113.059291241] [waypoint_follower]: start_policy: route_start, start_max_distance: 0.8, start_max_yaw_error: 0.9
[INFO] [1784295113.068040499] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784295113.075428147] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784295113.081910998] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784295113.111222111] [waypoint_follower]: init nearest_index=1, distance_to_start=0.566
[INFO] [1784295113.130653705] [waypoint_follower]: nearest=1, target=2, s=0.55/8.40, projected_segment_index=1, segment_t=0.24, raw_s=0.55, raw_segment_index=1, raw_t=0.24, projection_limited=False, target_s=1.15, target_xy=(1.47,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.47, route_yaw=0.22, dist=0.62, route_d=0.14, lateral_error=0.14, route_heading_error=0.09, lateral_yaw_rate=0.00, pose=(0.85,0.64,0.13), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.15, heading_control=lookahead_target:-0.15, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.05, vx=0.01, yaw_rate=-0.02, dir=1, turn_crawl=False
[INFO] [1784295138.859716149] [waypoint_follower]: nearest=2, target=4, s=1.07/8.40, projected_segment_index=2, segment_t=0.31, raw_s=1.07, raw_segment_index=2, raw_t=0.31, projection_limited=False, target_s=1.67, target_xy=(1.98,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.76, sharp_corner=True, target_segment_index=3, target_t=0.62, route_yaw=0.18, dist=0.73, route_d=0.41, lateral_error=-0.41, route_heading_error=1.53, lateral_yaw_rate=0.00, pose=(1.46,0.22,-1.35), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.15, heading_control=corner_next_heading:-0.28, mode=corner, corner_turn=True, corner_heading_error=-0.28, heading_yaw_rate=-0.10, vx=0.06, yaw_rate=-0.10, dir=1, turn_crawl=True
[INFO] [1784295139.909785137] [waypoint_follower]: nearest=2, target=4, s=1.07/8.40, projected_segment_index=2, segment_t=0.30, raw_s=1.07, raw_segment_index=2, raw_t=0.30, projection_limited=False, target_s=1.67, target_xy=(1.97,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.77, sharp_corner=True, target_segment_index=3, target_t=0.62, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.54, lateral_yaw_rate=0.00, pose=(1.46,0.21,-1.36), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.16, heading_control=corner_next_heading:-0.27, mode=corner, corner_turn=True, corner_heading_error=-0.27, heading_yaw_rate=-0.09, vx=0.06, yaw_rate=-0.09, dir=1, turn_crawl=True
[INFO] [1784295140.909884487] [waypoint_follower]: nearest=2, target=4, s=1.06/8.40, projected_segment_index=2, segment_t=0.29, raw_s=1.06, raw_segment_index=2, raw_t=0.29, projection_limited=False, target_s=1.66, target_xy=(1.97,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.77, sharp_corner=True, target_segment_index=3, target_t=0.61, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.54, lateral_yaw_rate=0.00, pose=(1.46,0.21,-1.36), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.16, heading_control=corner_next_heading:-0.27, mode=corner, corner_turn=True, corner_heading_error=-0.27, heading_yaw_rate=-0.09, vx=0.06, yaw_rate=-0.09, dir=1, turn_crawl=True
[INFO] [1784295141.960196514] [waypoint_follower]: nearest=2, target=4, s=1.07/8.40, projected_segment_index=2, segment_t=0.31, raw_s=1.07, raw_segment_index=2, raw_t=0.31, projection_limited=False, target_s=1.67, target_xy=(1.98,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.76, sharp_corner=True, target_segment_index=3, target_t=0.62, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.55, lateral_yaw_rate=0.00, pose=(1.46,0.21,-1.36), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.16, heading_control=corner_next_heading:-0.26, mode=corner, corner_turn=True, corner_heading_error=-0.26, heading_yaw_rate=-0.09, vx=0.06, yaw_rate=-0.09, dir=1, turn_crawl=True
[INFO] [1784295143.009828650] [waypoint_follower]: nearest=2, target=4, s=1.06/8.40, projected_segment_index=2, segment_t=0.29, raw_s=1.06, raw_segment_index=2, raw_t=0.29, projection_limited=False, target_s=1.66, target_xy=(1.97,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.77, sharp_corner=True, target_segment_index=3, target_t=0.60, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.55, lateral_yaw_rate=0.00, pose=(1.46,0.21,-1.36), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.16, heading_control=corner_next_heading:-0.26, mode=corner, corner_turn=True, corner_heading_error=-0.26, heading_yaw_rate=-0.09, vx=0.06, yaw_rate=-0.09, dir=1, turn_crawl=True
[INFO] [1784295144.009780903] [waypoint_follower]: nearest=2, target=4, s=1.06/8.40, projected_segment_index=2, segment_t=0.28, raw_s=1.06, raw_segment_index=2, raw_t=0.28, projection_limited=False, target_s=1.66, target_xy=(1.96,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.78, sharp_corner=True, target_segment_index=3, target_t=0.60, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.55, lateral_yaw_rate=0.00, pose=(1.45,0.21,-1.37), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.17, heading_control=corner_next_heading:-0.26, mode=corner, corner_turn=True, corner_heading_error=-0.26, heading_yaw_rate=-0.09, vx=0.06, yaw_rate=-0.09, dir=1, turn_crawl=True
[INFO] [1784295145.010049078] [waypoint_follower]: nearest=2, target=4, s=1.05/8.40, projected_segment_index=2, segment_t=0.26, raw_s=1.05, raw_segment_index=2, raw_t=0.26, projection_limited=False, target_s=1.65, target_xy=(1.95,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.79, sharp_corner=True, target_segment_index=3, target_t=0.57, route_yaw=0.18, dist=0.75, route_d=0.43, lateral_error=-0.43, route_heading_error=1.56, lateral_yaw_rate=0.00, pose=(1.44,0.19,-1.38), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.19, heading_control=corner_next_heading:-0.25, mode=corner, corner_turn=True, corner_heading_error=-0.25, heading_yaw_rate=-0.09, vx=0.06, yaw_rate=-0.09, dir=1, turn_crawl=True
[INFO] [1784295146.059796165] [waypoint_follower]: nearest=2, target=4, s=1.02/8.40, projected_segment_index=2, segment_t=0.20, raw_s=1.02, raw_segment_index=2, raw_t=0.20, projection_limited=False, target_s=1.62, target_xy=(1.93,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.81, sharp_corner=True, target_segment_index=3, target_t=0.51, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.63, lateral_yaw_rate=0.00, pose=(1.43,0.13,-1.44), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.32, heading_control=corner_next_heading:-0.18, mode=corner, corner_turn=True, corner_heading_error=-0.18, heading_yaw_rate=-0.06, vx=0.06, yaw_rate=-0.06, dir=1, turn_crawl=True
[INFO] [1784295147.109688593] [waypoint_follower]: nearest=2, target=3, s=1.02/8.40, projected_segment_index=2, segment_t=0.19, raw_s=1.02, raw_segment_index=2, raw_t=0.19, projection_limited=False, target_s=1.62, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.82, sharp_corner=True, target_segment_index=3, target_t=0.49, route_yaw=0.18, dist=0.78, route_d=0.49, lateral_error=-0.49, route_heading_error=1.74, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.56), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.44, heading_control=corner_next_heading:-0.07, mode=corner, corner_turn=True, corner_heading_error=-0.07, heading_yaw_rate=-0.02, vx=0.06, yaw_rate=-0.02, dir=1, turn_crawl=True
[INFO] [1784295148.109844006] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.49, lateral_error=-0.49, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295149.159848603] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295150.209843056] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.82, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.06, mode=corner, corner_turn=True, corner_heading_error=-0.06, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295151.259905821] [waypoint_follower]: nearest=2, target=3, s=1.00/8.40, projected_segment_index=2, segment_t=0.16, raw_s=1.00, raw_segment_index=2, raw_t=0.16, projection_limited=False, target_s=1.60, target_xy=(1.91,0.72), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.47, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.41,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295152.309630764] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.75, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.06, mode=corner, corner_turn=True, corner_heading_error=-0.06, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295153.309736516] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.75, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.06, mode=corner, corner_turn=True, corner_heading_error=-0.06, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295154.359768050] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295155.359787288] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.75, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.44, heading_control=corner_next_heading:-0.06, mode=corner, corner_turn=True, corner_heading_error=-0.06, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295156.359799360] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295157.359826215] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295158.359876233] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.49, lateral_error=-0.49, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295159.360320877] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.82, sharp_corner=True, target_segment_index=3, target_t=0.49, route_yaw=0.18, dist=0.78, route_d=0.49, lateral_error=-0.49, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295160.409950600] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.82, sharp_corner=True, target_segment_index=3, target_t=0.49, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295161.459628175] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.82, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295162.459956391] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.75, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.06, mode=corner, corner_turn=True, corner_heading_error=-0.06, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295163.509821684] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.49, lateral_error=-0.49, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295164.559679796] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.58), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295165.609606828] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.01, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.61, target_xy=(1.91,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295166.609999018] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295167.660868422] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
[INFO] [1784295168.713343100] [waypoint_follower]: nearest=2, target=3, s=1.01/8.40, projected_segment_index=2, segment_t=0.18, raw_s=1.01, raw_segment_index=2, raw_t=0.18, projection_limited=False, target_s=1.61, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.48, route_yaw=0.18, dist=0.78, route_d=0.48, lateral_error=-0.48, route_heading_error=1.76, lateral_yaw_rate=0.00, pose=(1.42,0.13,-1.57), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.45, heading_control=corner_next_heading:-0.05, mode=corner, corner_turn=True, corner_heading_error=-0.05, heading_yaw_rate=0.00, vx=0.06, yaw_rate=0.00, dir=1, turn_crawl=True
