[INFO] [1784296191.200042994] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784296191.207821890] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784296191.214200498] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784296117.csv.relocalize.json
[INFO] [1784296191.221076471] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.4583
[INFO] [1784296191.227287915] [waypoint_follower]: route points: 19
[INFO] [1784296191.232239419] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784296191.237215435] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784296191.241558057] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784296191.247116459] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784296191.252919528] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.35
[INFO] [1784296191.259086781] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784296191.264485443] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784296191.269848682] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784296191.278450408] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784296191.285230383] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784296191.291696541] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784296191.297188225] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784296191.327464053] [waypoint_follower]: init nearest_index=2, distance_to_start=0.739
[INFO] [1784296191.350372560] [waypoint_follower]: nearest=2, target=3, s=0.74/8.40, projected_segment_index=1, segment_t=0.62, raw_s=0.74, raw_segment_index=1, raw_t=0.62, projection_limited=False, target_s=1.34, target_xy=(1.65,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.87, route_yaw=0.22, dist=0.60, route_d=0.02, lateral_error=-0.02, route_heading_error=1.82, lateral_yaw_rate=0.00, pose=(1.07,0.53,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.83, heading_control=lookahead_target:1.83, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.64, vx=0.01, yaw_rate=0.03, dir=1, turn_crawl=True
[INFO] [1784296247.086673118] [waypoint_follower]: nearest=2, target=3, s=0.98/8.40, projected_segment_index=2, segment_t=0.12, raw_s=0.98, raw_segment_index=2, raw_t=0.12, projection_limited=False, target_s=1.58, target_xy=(1.89,0.72), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.85, sharp_corner=True, target_segment_index=3, target_t=0.42, route_yaw=0.18, dist=1.04, route_d=0.86, lateral_error=0.86, route_heading_error=0.09, lateral_yaw_rate=-0.15, pose=(1.15,1.45,0.09), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.87, heading_control=lookahead_target:-0.87, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.30, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296248.136537318] [waypoint_follower]: nearest=2, target=3, s=1.00/8.40, projected_segment_index=2, segment_t=0.16, raw_s=1.00, raw_segment_index=2, raw_t=0.16, projection_limited=False, target_s=1.60, target_xy=(1.91,0.72), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.46, route_yaw=0.18, dist=1.09, route_d=0.92, lateral_error=0.92, route_heading_error=0.24, lateral_yaw_rate=-0.15, pose=(1.15,1.51,-0.06), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.75, heading_control=lookahead_target:-0.75, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.26, vx=0.14, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296249.136644118] [waypoint_follower]: nearest=2, target=3, s=1.00/8.40, projected_segment_index=2, segment_t=0.17, raw_s=1.00, raw_segment_index=2, raw_t=0.17, projection_limited=False, target_s=1.60, target_xy=(1.91,0.72), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.83, sharp_corner=True, target_segment_index=3, target_t=0.47, route_yaw=0.18, dist=1.15, route_d=0.99, lateral_error=0.99, route_heading_error=0.35, lateral_yaw_rate=-0.15, pose=(1.14,1.58,-0.17), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.67, heading_control=lookahead_target:-0.67, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.23, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296250.136663453] [waypoint_follower]: nearest=2, target=4, s=1.02/8.40, projected_segment_index=2, segment_t=0.20, raw_s=1.02, raw_segment_index=2, raw_t=0.20, projection_limited=False, target_s=1.62, target_xy=(1.92,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.82, sharp_corner=True, target_segment_index=3, target_t=0.50, route_yaw=0.18, dist=1.10, route_d=0.93, lateral_error=0.93, route_heading_error=0.20, lateral_yaw_rate=-0.15, pose=(1.17,1.52,-0.02), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.79, heading_control=lookahead_target:-0.79, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.28, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296251.136892794] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=2, segment_t=0.01, raw_s=0.93, raw_segment_index=2, raw_t=0.01, projection_limited=False, target_s=1.53, target_xy=(1.84,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.90, sharp_corner=True, target_segment_index=3, target_t=0.30, route_yaw=0.18, dist=1.09, route_d=0.92, lateral_error=0.92, route_heading_error=0.19, lateral_yaw_rate=-0.15, pose=(1.09,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.79, heading_control=lookahead_target:-0.79, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.28, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296252.143886544] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296253.186927683] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.95, raw_s=0.90, raw_segment_index=1, raw_t=0.95, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296254.236667598] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296255.236822805] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296256.286933458] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296257.336725980] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.94, lateral_error=0.94, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296258.386475764] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.92, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296259.386671519] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.92, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296260.436518620] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.94, lateral_error=0.94, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296261.436577416] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.92, sharp_corner=True, target_segment_index=3, target_t=0.26, route_yaw=0.22, dist=1.11, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296262.436706811] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.95, raw_s=0.90, raw_segment_index=1, raw_t=0.95, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296263.436818004] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296264.486596666] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296265.536673156] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296266.536710597] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296267.586491295] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.25, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296268.636511801] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.94, lateral_error=0.94, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296269.686720338] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296270.686861372] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296271.736631737] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296272.736610790] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.97, raw_s=0.91, raw_segment_index=1, raw_t=0.97, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.92, sharp_corner=True, target_segment_index=3, target_t=0.26, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.03,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296273.786708486] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.94, lateral_error=0.94, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.78, heading_control=lookahead_target:-0.78, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296274.836364729] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.49,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296275.836469580] [waypoint_follower]: nearest=2, target=3, s=0.91/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.91, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.51, target_xy=(1.82,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.93, lateral_error=0.93, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296276.836562324] [waypoint_follower]: nearest=2, target=3, s=0.90/8.40, projected_segment_index=1, segment_t=0.96, raw_s=0.90, raw_segment_index=1, raw_t=0.96, projection_limited=False, target_s=1.50, target_xy=(1.81,0.70), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.93, sharp_corner=True, target_segment_index=3, target_t=0.24, route_yaw=0.22, dist=1.12, route_d=0.94, lateral_error=0.94, route_heading_error=0.23, lateral_yaw_rate=-0.15, pose=(1.02,1.50,-0.01), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.77, heading_control=lookahead_target:-0.77, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.27, vx=0.10, yaw_rate=-0.25, dir=1, turn_crawl=False
